Bairro;Zona Eleitoral;Nome Local;Endereço;Secao;Secao principais
JARDIM SANTA F� (PARELHEIROS);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. ULYSSES DA SILVEIRA GUIMAR�ES;RUA CONDE DE LANCASTRE, 209;"376�; 393�; 408�; 433�; 481�; 527�; 566�; 647�; 711�;";"408�;"
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PAULO PRADO;RUA POMPEU BERTINI, 80;Da 203� � 213�.;"213�;"
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;"Da 227� � 229�; 264�; 268�; 274�; 276�; 282�; 285�; 295�; 302�; 375�; 430�; 459�;";"302�; 375�; 430�; 459�;"
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;"Da 27� � 39�; 555�; 565�; 570�; 694�;";
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;"418�; 430�; 435�; 442�; 447�; 453�; 458�; 463�; 471�; 474�; 592�; 594�; 611�; 640�; 675�; 703�;";"592�; 703�;"
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. PROF. AYRTON OLIVEIRA SAMPAIO;RUA JULIA MAM�IA, 200;"Da 179� � 183�; Da 265� � 266�; 280�; 300�; 307�; 556�; 585�; 621�;";"556�;"
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ALDO RIBEIRO LUZ;RUA JEAN CORALLI, 135;"Da 123� � 124�; 137�; 152�; 156�; 195�; 241�; 276�;";"123�; 124�; 195�;"
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;"Da 125� � 129�; 136�; 140�; 144�; 147�; 151�; 196�; 225�; 238�; 245�; 251�;";"125�; 126�; 127�; 128�; 196�;"
JARDIM SANTA MARIA;347a. ZE - S�O PAULO - VILA MATILDE;EE DOM CAMILO MARIA CAVALHEIRO;RUA GARUVA, 55;"283�; 292�; 304�; 318�; 331�; 343�; 351�; 371�; 447�;";"304�;"
JARDIM SANTA MONICA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. JO�O NOGUEIRA LOTUFO;RUA JOS� MARCOS DE ALBUQUERQUE, 1-B;"Da 379� � 380�; 391�; 414�; 498�; 513�; 521�; 534�; 578�; 625�; 628�; 634�;";"534�;"
JARDIM SANTA TEREZINHA;347a. ZE - S�O PAULO - VILA MATILDE;CEU ARICANDUVA - PROFESSORA IRENE GALV�O DE SOUZA;AVENIDA OLGA FADEL ABARCA, S/N;"Da 466� � 467�; 469�; Da 471� � 474�; 480�;";"466�;"
JARDIM SANTA TEREZINHA (ZONA LESTE);347a. ZE - S�O PAULO - VILA MATILDE;EE JORGE DUPRAT FIGUEIREDO;RUA  ANTONIO LOMBARDO, 140;"319�; 334�; 350�; 361�; 372�; 379�; 389�; 396�; 418�; 425�; 439�; 460�;";"418�;"
JARDIM SANTA TEREZINHA (ZONA LESTE);353a. ZE - S�O PAULO - GUAIANASES;EMEI PROF� ELIZA MARA TORRES;RUA BA�A DE CAET�, S/N;"1002�; 1005�; 1017�; 1030�;";"1002�;"
JARDIM SANTA TEREZINHA(ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;PENITENCI�RIA 'ASP JOAQUIM FONSECA LOPES' DE PARELHEIROS;AV. NOEL NUTELS, 100;649�.;
JARDIM SANTO ALBERTO;256a. ZE - S�O PAULO - TUCURUVI;E.M.E.I. DINA KUTNER DE SOUZA - DINA SFAT;RUA MANUEL ARA�JO ARAG�O, 317;"322�; 343�; 362�; 392�;";"322�; 343�; 362�; 392�;"
JARDIM SANTO ANDR�;375a. ZE - S�O PAULO - S�O MATEUS;EE PROF ALCIDES BOSCOLO;RUA MIGUEL FERREIRA DE MELO, 50;"Da 133� � 144�; 535�;";"535�;"
JARDIM SANTO ANDR�;375a. ZE - S�O PAULO - S�O MATEUS;EE PROF HUMBERTO BAPTISTELLI FILHO;RUA MIGUEL FERREIRA DE MELO, 50-A;"Da 145� � 148�; 637�; 652�; 676�; 699�; 715�; 727�; 737�; 755�; 763�; 776�; 790�; 794�;";"637�;"
JARDIM SANTO ANDR�;375a. ZE - S�O PAULO - S�O MATEUS;EE PROF MARCOS ANTONIO COSTA;RUA GODOY BUENO, 19;"353�; 362�; 388�; 401�; 413�; 426�; 442�; 461�; 473�; 488�; 502�; 513�; 532�; 655�; 684�; 712�; 732�; 758�; 770�; 786�;";"362�;"
JARDIM SANTO ELIAS;325a. ZE - S�O PAULO - PIRITUBA;EMEF. RUI BLOEM;RUA ARMANDO FLAMARION COELHO, 241;Da 757� � 769�.;"763�;"
JARDIM SANTO ELIAS;325a. ZE - S�O PAULO - PIRITUBA;EMEI. AFONSO SARDINHA;AV. MUTINGA, 1406;"543�; 561�; 591�; 611�; 622�; Da 626� � 627�;";"611�;"
JARDIM S�O BENTO;255a. ZE - S�O PAULO - CASA VERDE;EE. CAPIT�O PEDRO MONTEIRO DO AMARAL;RUA N�RSIA, 412;"Da 33� � 47�; 375�; 454�; 488�;";"375�; 454�; 488�;"
JARDIM S�O BENTO;20a. ZE - S�O PAULO - VALO VELHO;EMEF. PROFESSOR JOS� FRANCISCO CAVALCANTE;RUA TAJAL, 00;"Da 85� � 87�; 435�;";
JARDIM S�O BENTO NOVO;20a. ZE - S�O PAULO - VALO VELHO;CEI JARDIM S�O BENTO VELHO;RUA BATALHA REIS, 35;"407�; 432�; 440�;";
JARDIM S�O BENTO NOVO;20a. ZE - S�O PAULO - VALO VELHO;EE. PROF. FRANCISCO ANTONIO MARTINS J�NIOR;RUA ROCHA MEDRANO, S/N;"Da 124� � 137�; 140�; 401�; 416�; 423�;";"133�; 134�; 135�; 136�; 137�; 140�; 401�;"
JARDIM SAO BERNARDO;371a. ZE - S�O PAULO - GRAJA�;EE. HERBERT BALDUS;RUA CAN��O DA TERRA, 100;"340�; 347�; 352�; 359�; 364�; 373�; 380�; 393�; 400�; 409�; 415�;";"415�;"
JARDIM SAO BERNARDO;371a. ZE - S�O PAULO - GRAJA�;EMEI AURELIO BUARQUE DE HOLANDA FERREIRA;RUA DOUTOR ARMANDO FAJARDO, 400;789�.;
JARDIM SAO CARLOS;418a. ZE - S�O PAULO - PEDREIRA;EE. MINISTRO SALGADO FILHO;RUA PEDRO GON�ALVES MEIRA, 101;"Da 215� � 225�; 459�; 487�;";
JARDIM SAO CARLOS;418a. ZE - S�O PAULO - PEDREIRA;EE. PROF. DOGIVAL BARROS GOMES (VILA MISSION�RIA II);RUA EL�SIO MENDES GAIA, 101;"Da 302� � 314�; 363�; 383�; 412�; 427�;";"412�;"
JARDIM S�O CARLOS (ZONA LESTE);326a. ZE - S�O PAULO - ERMELINO MATARAZZO;C.E.U. PARQUE S�O CARLOS;RUA CLAREAR, 141;Da 845� � 856�.;"849�; 850�; 851�;"
JARDIM S�O CARLOS (ZONA LESTE);326a. ZE - S�O PAULO - ERMELINO MATARAZZO;E.E. PROF. GABRIEL PELICIOTTI;RUA TITO CAPINAM, 25;Da 889� � 901�.;"889�; 890�; 891�;"
JARDIM S�O FRANCISCO;390a. ZE - S�O PAULO - CANGA�BA;EE. ANNE FRANK;RUA GUIRA ACANGATARA, 27;"Da 1� � 3�; 246�; 267�; 287�; 300�; 312�; 320�; 326�; 335�; 341�; 352�; 354�;";"1�; 2�; 267�; 354�;"
JARDIM S�O FRANCISCO;375a. ZE - S�O PAULO - S�O MATEUS;EE DEPUTADO GERALDINO DOS SANTOS;AV. DOS SERTANISTAS, 1175;"319�; 325�; 334�; 344�; 359�; 372�; 392�; 408�; 424�; 440�; 456�; 468�; 484�; 509�; 519�; 537�; 753�;";"519�; 537�;"
JARDIM S�O FRANCISCO;375a. ZE - S�O PAULO - S�O MATEUS;EE PROF CARLOS HENRIQUE LIBERALLI;RUA DONA MARIA FERRAZ DO AMARAL, 128;"Da 210� � 212�; 238�; 264�; 273�; 289�; 297�; 306�; 311�; 476�; 490�; 548�; 556�; 657�; 680�;";"238�; 548�;"
JARDIM SAO GABRIEL;421a. ZE - S�O PAULO - TEOT�NIO VILELA;COLEGIO PASCHOAL DANTAS;RUA FREI INOCENCIO, 40;"396�; 399�; 402�; 675�;";"396�; 399�; 402�; 675�;"
JARDIM SAO JANUARIO;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. DEPUTADO CYRO ALBUQUERQUE;RUA ROG�RIO DE PAULA BRITO, 100;"Da 186� � 191�; 248�; 281�; 318�;";"188�; 281�;"
JARDIM SAO JOAO;347a. ZE - S�O PAULO - VILA MATILDE;COL�GIO REINO DO ENSINO - IED;AVENIDA DOUTOR BERNARDINO BRITO FONSECA DE CARVALHO, 1549/1461;Da 169� � 181�.;"169�;"
JARDIM SAO JOAO;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EE. ANT�NIO MANOEL ALVES DE LIMA;RUA PIETRO CASELLA, S/N;"Da 56� � 71�; 273�; 297�;";"297�;"
JARDIM SAO JOAO;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EE. PROFA. MARILSA GARBOSSA FRANCISCO;RUA PAULO LEMORE, S/N;"317�; 338�; 362�; 380�; 398�; Da 422� � 423�; 436�;";"422�;"
JARDIM SAO JOAO;408a. ZE - S�O PAULO - JARDIM S�O LU�S;E.E. PROFESSORA SOLANGE APARECIDA LANDEIRO AGUIAR;RUA PIETRO CASELLA , S/N;"238�; 254�; 288�; 312�; 331�; 349�; 374�;";"288�;"
JARDIM SAO JOAQUIM;372a. ZE - S�O PAULO - PIRAPORINHA;ANTONIO BERNARDES DE OLIVEIRA PROF - EE;RUA JEAN MAROT, 12;"315�; 327�; 338�; 355�; 369�; 390�; 412�; 439�; 468�; 491�; 512�; 541�; 567�; 594�; 616�;";"594�;"
JARDIM S�O JORGE;418a. ZE - S�O PAULO - PEDREIRA;EE. DESEMBARGADOR JOS� CAVALCANTI SILVA;RUA GEORGE BERNANOS, 71;"Da 420� � 421�; 435�; 443�; 448�; 474�; 510�;";"420�;"
JARDIM S�O JORGE;418a. ZE - S�O PAULO - PEDREIRA;EE. PROF� JULIA DELLA CASA PAULA;RUA GEORGE BERNANOS, 311;"Da 204� � 214�; 361�;";
JARDIM SAO JOSE;347a. ZE - S�O PAULO - VILA MATILDE;EE PROFESSOR AUGUSTO BAILLOT;RUA SUSANA DACRE, 8;"282�; 299�; 306�; 325�; 347�; 365�; 390�; 414�; 445�; 464�;";"306�;"
JARDIM SAO JOSE;373a. ZE - S�O PAULO - CAP�O REDONDO;EMEF. DOUTOR JO�O PEDRO DE CARVALHO NETO;RUA ALFREDO OMETECIDIO, 339;"371�; 386�; 403�; 413�; 425�; 431�; 435�; 439�; 443�; 620�;";"371�; 620�;"
JARDIM SAO JOSE;327a. ZE - S�O PAULO - NOSSA SENHORA DO �;EMEF. GENERAL LIBERATO BITTENCOURT (QUINZE);RUA ARNALDO ALVERNAZ NUNES, 320;"475�; 484�; 486�; 491�; 501�; 504�; 510�; 518�; 528�; 539�; 557�; 562�; 565�; 601�; 608�;";"539�; 565�; 608�;"
JARDIM SAO JUDAS TADEU;381a. ZE - S�O PAULO - PARELHEIROS;CEI JD S�O JUDAS TADEU;R ANT�NIO BURLINI, 184;721�.;
JARDIM SAO JUDAS TADEU;373a. ZE - S�O PAULO - CAP�O REDONDO;EE. DEPUTADO JO�O SUSSUMU HIRATA;RUA COMENDADOR ANTUNES DOS SANTOS, 936;"455�; 480�; 495�; 502�; 508�; 512�; 517�; 521�; 524�; 528�; 532�; 534�; 536�; 540�; 627�;";"627�;"
JARDIM SAO LUIS (ZONA LESTE);352a. ZE - S�O PAULO - ITAIM PAULISTA;EE. PROF� DULCE LEITE DA SILVA;RUA PAULO MARTINS GARRO, 25;"Da 123� � 138�; 201�;";"123�; 124�; 125�; 126�;"
JARDIM SAO LUIS (ZONA LESTE);352a. ZE - S�O PAULO - ITAIM PAULISTA;EMEF. PROF� IZABEL APARECIDA CRISTOV�O DA LUZ;RUA ANTONIO DE SOUZA AMORIM, S/N;"465�; 483�; 504�; 520�; 539�; 556�; 577�; 603�;";"465�; 483�;"
JARDIM SAO LUIS (ZONA OESTE);408a. ZE - S�O PAULO - JARDIM S�O LU�S;EE. MARECHAL EURICO GASPAR DUTRA;RUA HIP�LITO CORDEIRO, S/N;"Da 90� � 97�; 261�; 285�;";"90�; 285�;"
JARDIM SAO LUIS (ZONA OESTE);408a. ZE - S�O PAULO - JARDIM S�O LU�S;EE. PROF. LUIZ GONZAGA PINTO E SILVA;RUA GERALDO FRAGA DE OLIVEIRA, 324;Da 36� � 55�.;"55�;"
JARDIM SAO LUIS (ZONA OESTE);408a. ZE - S�O PAULO - JARDIM S�O LU�S;EE. REVERENDO JACQUES ORLANDO CAMINHA D�VILA;RUA ANT�NIO RAMOS ROSA, 100;"Da 1� � 15�; 280�;";"280�;"
JARDIM SAO MANOEL;256a. ZE - S�O PAULO - TUCURUVI;EE. CONSELHEIRO RUY BARBOSA;RUA PROF.  ANT�NIO CASTELAR DE FRANCESCHI, 200;"Da 185� � 190�; 239�; 257�; 306�; 339�; 420�; 432�;";"420�; 432�;"
JARDIM S�O MIGUEL;255a. ZE - S�O PAULO - CASA VERDE;EMEF. COMANDANTE GARCIA D'�VILA;RUA ARMANDO COELHO DA SILVA, 859;"Da 59� � 71�; 490�;";"490�;"
JARDIM S�O NICOLAU;392a. ZE - S�O PAULO - PONTE RASA;EE. EX�RCITO BRASILEIRO;RUA REBELO DA SILVA, 86;"263�; 282�; 284�; 290�; 295�; 335�; 351�; 363�; 382�; 388�;";"263�; 282�; 284�; 290�; 295�; 335�; 351�; 363�; 382�; 388�;"
JARDIM S�O NORBERTO;381a. ZE - S�O PAULO - PARELHEIROS;EE. PROFA. MARIA DE LOURDES ALMEIDA SINISGALLI;AV. PROF. HERMOGENES DE FREITAS LEIT�O FILHO, 4946;"571�; 582�; 615�; 638�; 655�; 683�; 707�;";"571�; 707�;"
JARDIM S�O PAULO (ZONA LESTE);353a. ZE - S�O PAULO - GUAIANASES;EE  AQUILINO RIBEIRO;RUA  ONOFRE LEITE MEIRELES, 1;"761�; 791�; 816�; 836�; 848�; 861�; 871�; 904�; 923�; 938�; 978�; 985�; 996�; 1014�; 1022�; 1040�;";"923�; 1040�;"
JARDIM S�O PAULO (ZONA LESTE);353a. ZE - S�O PAULO - GUAIANASES;EE FABIO AGAZZI;RUA ALVARO DA COSTA, 60;"Da 379� � 382�; 577�; 611�; 634�; 669�; 708�; 730�; 767�; 804�; 894�;";"379�; 380�; 381�; 634�;"
JARDIM S�O PAULO (ZONA LESTE);353a. ZE - S�O PAULO - GUAIANASES;EE PROF� ERNESTINA DEL BUONO TRAMA;RUA FELICIANO DE MENDON�A,  418;"378�; 428�; 487�; 507�; 535�; 576�; 627�; 887�; 907�; 928�; 961�;";"928�;"
JARDIM S�O PAULO (ZONA LESTE);353a. ZE - S�O PAULO - GUAIANASES;EE PROF� LUIZ ROSANOVA;AVENIDA MIGUEL ACHIOLE DA FONSECA, 1147;"Da 1� � 8�; 912�; 957�; 1050�;";"1�; 2�; 3�; 4�; 5�;"
JARDIM S�O PAULO (ZONA LESTE);353a. ZE - S�O PAULO - GUAIANASES;ETEC GUAIANASES;RUA FELICIANO DE MENDON�A, 290;"982�; 988�; 1009�; 1029�; 1045�;";"982�; 1045�;"
JARDIM S�O PAULO (ZONA NORTE);249a. ZE - S�O PAULO - SANTANA;COL�GIO JARDIM S�O PAULO;AV. LE�NCIO DE MAGALH�ES, 326;"Da 296� � 298�; 441�; 463�; 485�; 502�; 514�; 545�; 567�; 588�; 614�; 629�; 634�;";"614�;"
JARDIM S�O PAULO (ZONA NORTE);249a. ZE - S�O PAULO - SANTANA;EE. PROF. ANTONIO LISBOA;RUA PROF. F�BIO FANUCCHI, 425;"Da 276� � 287�; 613�;";"613�;"
JARDIM S�O PAULO (ZONA NORTE);249a. ZE - S�O PAULO - SANTANA;EE. REP�BLICA DA BOL�VIA;RUA OUTEIRO DA CRUZ, 571;"Da 76� � 83�; 395�; 437�;";"76�; 77�; 437�;"
JARDIM S�O PEDRO;405a. ZE - S�O PAULO - CONJUNTO JOS� BONIF�CIO;EE. PROF. FRANCISCO DE ASSIS PIRES CORR�A;RUA SILVIANOPOLIS, 20;"Da 20� � 37�; 276�;";"276�;"
JARDIM S�O PEDRO;405a. ZE - S�O PAULO - CONJUNTO JOS� BONIF�CIO;EE. PROFA. SUMIE IWATA;RUA PROFA. LUCILA CERQUEIRA, 100;Da 157� � 169�.;"160�; 161�; 164�;"
JARDIM S�O PEDRO;405a. ZE - S�O PAULO - CONJUNTO JOS� BONIF�CIO;EMEF. BENEDITO CALIXTO;RUA LU�S MEDEIROS DA SILVA, 130;Da 1� � 19�.;"1�; 3�; 4�; 5�; 6�; 7�;"
JARDIM S�O PEDRO;405a. ZE - S�O PAULO - CONJUNTO JOS� BONIF�CIO;EMEF MARECHAL MALLET;RUA GENERAL MOREIRA COUTO, 72;"Da 170� � 171�; 196�; 201�; 207�; 218�; 232�; 299�;";"299�;"
JARDIM S�O PEDRO;405a. ZE - S�O PAULO - CONJUNTO JOS� BONIF�CIO;EMEI. RONALD DE CARVALHO;RUA LINCOLN JUNQUEIRA, 590;"266�; 279�; 291�;";"266�;"
JARDIM S�O RAFAEL;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EE. PROFA. MARIA AM�LIA BRAZ;RUA FREI AMADOR ARRAIS, 100;Da 940� � 948�.;"940�; 941�; 942�; 943�; 944�; 945�; 946�; 947�; 948�;"
JARDIM SAO RICARDO;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. RAUL ANTONIO FRAGOSO;RUA CHARLES SILVER, 51;"Da 66� � 72�; 344�; 363�; Da 375� � 376�; 492�; 524�; 562�; 606�; 621�;";"606�;"
JARDIM SAO ROBERTO;421a. ZE - S�O PAULO - TEOT�NIO VILELA;CEU ROSA DA CHINA;RUA CLARA PETRELA 113;"Da 263� � 273�; 280�; 287�; 320�; 326�; 330�; 334�; 338�; 679�;";"265�;"
JARDIM S�O SAV�RIO;413a. ZE - S�O PAULO - CURSINO;EE. DR. �LVARO DE SOUZA LIMA;RUA MEMORIAL DE AIRES, 478 - JARDIM S�O SAV�RIO;"Da 183� � 191�; 278�; 286�; 350�; 365�; 371�; 378�; 382�; 386�; 391�; 399�; 404�;";"350�;"
JARDIM S�O SAV�RIO;413a. ZE - S�O PAULO - CURSINO;EMEI PROF�  F�TIMA REGINA DA CRUZ SABINO CALA�A;RUA M�RIO QUINTANA, 15;"Da 407� � 408�; 410�; 412�;";"407�; 408�;"
JARDIM SAO VICENTE;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;EMEF. ALMIRANTE PEDRO DE FRONTIN;RUA JOS� FERREIRA CRESPO, 495;"Da 64� � 76�; 394�; 423�;";"66�;"
JARDIM SAPOPEMBA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;CEU SAPOPEMBA;RUA MANUEL QUIRINO DE MATTOS, S/N;"277�; 282�; 285�; 291�; 309�; 317�; 322�; 328�; 332�; 336�; 344�; 360�; 369�; 381�; 404�; 406�; 671�;";"277�; 282�; 285�; 291�; 309�;"
JARDIM SAPOPEMBA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF JANDYRA VIEIRA CUNHA BARRA;RUA JO�O LOPES DE LIMA, 1000;Da 608� � 623�.;"620�; 621�; 622�; 623�;"
JARDIM SAPOPEMBA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE SAPOPEMBA;RUA SENADOR NILO COELHO, 55;"Da 226� � 240�; 274�; 295�; 325�; 343�; 379�; 392�; 680�;";"295�;"
JARDIM SAPOPEMBA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF OLIVAL COSTA;AV. JO�O RODRIGUES RUIZ, 248;Da 79� � 93�.;
JARDIM SAPOPEMBA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEI ELIS REGINA;RUA ERNESTO MANOGRASSO, 340;Da 472� � 477�.;"472�; 473�; 474�; 475�; 476�; 477�;"
JARDIM SARAH;374a. ZE - S�O PAULO - RIO PEQUENO;EMEI EDUCADORA NIDA MALDI CORAZZA;RUA ABIGAIL ALVES PIRES, 76;"426�; 454�; 481�;";"426�; 454�;"
JARDIM SATELITE;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEF. ENGENHEIRO JOS� AMADEI;RUA RAIMUNDO LOPES, 115;"Da 125� � 135�; 636�; 754�; 822�; 863�;";"822�;"
JARDIM SATELITE;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEI. S�RGIO CARDOSO;RUA DJALMA PESSOLATO, 57;"705�; 735�; 761�; 786�; 821�;";"821�;"
JARDIM SATELITE;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;ETEC IRM� AGOSTINA;AVENIDA FELICIANO CORREIA, S/N;"894�; 899�; 901�;";"894�; 899�; 901�;"
JARDIM SETE DE SETEMBRO;381a. ZE - S�O PAULO - PARELHEIROS;EE. PROF. GERSON DE MOURA MUZEL (PR�X. AO JD. SABIA E JD. MYRNA);AV. CARLOS ALBERTO BASTOS MACHADO , S/N;"653�; 656�; 668�; 692�;";"692�;"
JARDIM SHANGRILA(ZONA NORTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF. ANTONIO RODRIGUES DE CAMPOS;RUA PR�NCIPE, 38;"Da 120� � 122�; 258�; 265�; 286�; 301�; 323�; 356�; 365�; 377�; 398�;";"301�; 323�; 356�; 365�; 377�; 398�;"
JARDIM SHANGRILA(ZONA SUL);371a. ZE - S�O PAULO - GRAJA�;EE. PROFA. CLARINA AMARAL GURGEL;PRA�A IRARA BRANCA, S/N;"551�; 555�; 568�; 575�; 584�; 590�; 598�; 618�;";"551�; 555�; 568�; 618�;"
JARDIM SILVA TELES;397a. ZE - S�O PAULO - JARDIM HELENA;EE PROFA MARIA VERA LOMBARDI SIQUEIRA;RUA JOS� ALEXANDRE MACHADO, 619;"Da 173� � 176�; 288�; 297�; 309�; 317�; 344�; 396�;";"309�; 317�; 344�;"
JARDIM SILVA TELES;397a. ZE - S�O PAULO - JARDIM HELENA;EMEF. GAL. NEWTON REIS;RUA JOS� ALEXANDRE MACHADO, 108;"Da 187� � 204�; 395�;";"198�; 199�; 200�; 201�; 202�; 203�; 204�; 395�;"
JARDIM SIPRAMAR;371a. ZE - S�O PAULO - GRAJA�;EMEF. FREI DAMI�O;RUA DANIEL ALOMIA, 325;"655�; 685�; 707�; 720�; 738�; 752�; 764�; 777�; 785�; 791�; 794�; 800�; 806�;";"685�;"
JARDIM SOARES;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� SATURNINO PEREIRA;RUA BERNARDINO ANTUNES, 200;"Da 383� � 384�; 499�; 548�; 610�; 670�; 718�; 770�; 810�; 825�; 890�; 930�;";"930�;"
JARDIM SOARES;353a. ZE - S�O PAULO - GUAIANASES;EMEF MADRE JOANA ANGELICA DE JESUS;RUA TORRE DE SANTIAGO, 425;"Da 142� � 153�; 935�;";"935�;"
JARDIM SOMARA;371a. ZE - S�O PAULO - GRAJA�;EE. PROF. JACOB THOMAZ ITAPURA DE MIRANDA;RUA ANT�NIO FELIPE FILHO, 93;"427�; 440�; 452�; 500�; 527�; 542�; 559�; 576�; 592�; 599�; 617�;";"440�;"
JARDIM SORAIA;20a. ZE - S�O PAULO - VALO VELHO;CRECHE CONVENIADA ABILIO CESAR;RUA AB�LIO C�SAR, 1030;"408�; 430�;";
JARDIM SORAIA;20a. ZE - S�O PAULO - VALO VELHO;EE. DONA MARIA DO CARMO CAMPOS FERREIRA;RUA GAGLIANO NETO, 506;"Da 172� � 187�; 428�;";"187�;"
JARDIM SORAIA;20a. ZE - S�O PAULO - VALO VELHO;EE. PROF. JO�O SILVA;RUA AB�LIO C�SAR, 243;"Da 69� � 84�; 387�; 392�;";
JARDIM SORAIA;20a. ZE - S�O PAULO - VALO VELHO;INSTITUTO CASTELO DE EDUCA��O;RUA AB�LIO C�SAR, 25;"Da 302� � 307�; 347�; 351�; 357�; 360�; 365�;";"302�; 303�; 304�; 305�; 306�;"
JARDIM SYDNEY;403a. ZE - S�O PAULO - JARAGU�;EE. PROF. FRANCISCO FARIA NETO;RUA SILV�RIO DE CASTRO E SOUSA, 102;Da 312� � 327�.;"327�;"
JARDIM SYDNEY;403a. ZE - S�O PAULO - JARAGU�;EMEF. RENATO ANTONIO CHECCHIA;RUA CONDE MONTERONE, 101;Da 361� � 374�.;"368�;"
JARDIM TABOAO;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF PROFESSOR AL�PIO CORR�A NETO;AV. JO�O CAIAFFA, 140;"424�; 430�; 440�; 443�; 447�; 453�; 459�; 462�;";"440�;"
JARDIM TAIPAS;389a. ZE - S�O PAULO - PERUS;EE. PROF. CARLOS BORBA;RUA JOANA PEDROSO DOS SANTOS, 101;"Da 61� � 71�; 357�;";"71�;"
JARDIM TAIPAS;389a. ZE - S�O PAULO - PERUS;EMEF. PROF� ELIANE BENUTE LESSA AYRES GON�ALVES;AVENIDA RAIMUNDO PEREIRA DE MAGALH�ES, 12298;"383�; 391�; 396�; 409�; 417�; 424�; 429�; 432�; 437�; 442�; 447�; 456�; 465�; 468�; 475�;";"383�; 391�; 396�; 409�; 417�;"
JARDIM TAQUARAL;246a. ZE - S�O PAULO - SANTO AMARO;COL�GIO SANTA MARIA;AVENIDA SARGENTO GERALDO SANTANA, 901;"Da 139� � 148�; Da 150� � 158�; 314�; 322�; 325�; Da 329� � 330�;";"139�; 141�; 142�; 143�; 314�;"
JARDIM TERESA;257a. ZE - S�O PAULO - VILA PRUDENTE;EMEF. CLE�MENES CAMPOS;RUA BARTOLOMEU CORREA BUENO, 268;"Da 169� � 178�; 367�; 441�; 459�; 470�; 491�;";"459�;"
JARDIM TEXTIL;348a. ZE - S�O PAULO - VILA FORMOSA;EE. PROF. FREDERICO VERGUEIRO STEIDEL;RUA ATL�NTIDA, 8;"252�; 266�; 273�; 286�; Da 292� � 295�;";"273�; 286�; 292�;"
JARDIM THOMAZ;373a. ZE - S�O PAULO - CAP�O REDONDO;JOAO BATISTA DE CARVALHO MONSENHOR - EE;RUA CRISTIANIA, 13;Da 781� � 795�.;"781�; 792�;"
JARDIM TIET�;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ALFREDO ASHCAR;RUA JOS� FRANCISCO DOS SANTOS, 641;Da 557� � 575�.;"570�; 571�; 572�; 573�; 574�; 575�;"
JARDIM TIET�;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF INAH JACY DE CASTRO AGUIAR;RUA PROF.  ADHEMAR ANTONIO PRADO, 190;Da 408� � 423�.;"423�;"
JARDIM TIET�;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF JOS� LINS DO REGO;RUA AUGUSTO FERREIRA RAMOS, 54;Da 541� � 556�.;"551�; 552�; 553�; 554�; 555�; 556�;"
JARDIM TIET�;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF VIN�CIUS DE MORAES;RUA BR�S PIRES,100;"Da 94� � 107�; 289�; 678�;";"94�; 95�; 96�; 97�; 98�; 99�; 100�; 101�; 102�; 103�; 104�; 105�; 106�; 107�; 289�;"
