Bairro;Zona Eleitoral;Nome Local;Endereço;Secao
JARDIM ROSALINA;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEF. PROF. MILTON FERREIRA DE ALBUQUERQUE;RUA GEORGINA BOCHIGLIERI, 314;935
JARDIM ROSALINA;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEF. PROF. MILTON FERREIRA DE ALBUQUERQUE;RUA GEORGINA BOCHIGLIERI, 314;936
JARDIM ROSALINA;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEF. PROF. MILTON FERREIRA DE ALBUQUERQUE;RUA GEORGINA BOCHIGLIERI, 314;937
JARDIM ROSALINA;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEF. PROF. MILTON FERREIRA DE ALBUQUERQUE;RUA GEORGINA BOCHIGLIERI, 314;938
JARDIM ROSALINA;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEF. PROF. MILTON FERREIRA DE ALBUQUERQUE;RUA GEORGINA BOCHIGLIERI, 314;939
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;26
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;27
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;28
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;29
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;30
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;31
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;32
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;33
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;34
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;35
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;36
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;37
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;302
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;450
JARDIM ROSELI;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR FELICIO PAGLIUSO;RUA ABNER RIBEIRO BORGES, 224;469
JARDIM RUBILENE;418a. ZE - S�O PAULO - PEDREIRA;EE. ARTISTA PL�STICO EMANOEL ALVES DE ARA�JO (DOROT�IA II);RUA PAULINO ALVES ESCUDEIRO, 290;347
JARDIM RUBILENE;418a. ZE - S�O PAULO - PEDREIRA;EE. ARTISTA PL�STICO EMANOEL ALVES DE ARA�JO (DOROT�IA II);RUA PAULINO ALVES ESCUDEIRO, 290;348
JARDIM RUBILENE;418a. ZE - S�O PAULO - PEDREIRA;EE. ARTISTA PL�STICO EMANOEL ALVES DE ARA�JO (DOROT�IA II);RUA PAULINO ALVES ESCUDEIRO, 290;349
JARDIM RUBILENE;418a. ZE - S�O PAULO - PEDREIRA;EE. ARTISTA PL�STICO EMANOEL ALVES DE ARA�JO (DOROT�IA II);RUA PAULINO ALVES ESCUDEIRO, 290;350
JARDIM RUBILENE;418a. ZE - S�O PAULO - PEDREIRA;EE. ARTISTA PL�STICO EMANOEL ALVES DE ARA�JO (DOROT�IA II);RUA PAULINO ALVES ESCUDEIRO, 290;351
JARDIM RUBILENE;418a. ZE - S�O PAULO - PEDREIRA;EE. ARTISTA PL�STICO EMANOEL ALVES DE ARA�JO (DOROT�IA II);RUA PAULINO ALVES ESCUDEIRO, 290;367
JARDIM RUBILENE;418a. ZE - S�O PAULO - PEDREIRA;EE. ARTISTA PL�STICO EMANOEL ALVES DE ARA�JO (DOROT�IA II);RUA PAULINO ALVES ESCUDEIRO, 290;390
JARDIM RUBILENE;418a. ZE - S�O PAULO - PEDREIRA;EE. ARTISTA PL�STICO EMANOEL ALVES DE ARA�JO (DOROT�IA II);RUA PAULINO ALVES ESCUDEIRO, 290;405
JARDIM RUBILENE;418a. ZE - S�O PAULO - PEDREIRA;EE. ARTISTA PL�STICO EMANOEL ALVES DE ARA�JO (DOROT�IA II);RUA PAULINO ALVES ESCUDEIRO, 290;436
JARDIM RUBILENE;418a. ZE - S�O PAULO - PEDREIRA;EE. ARTISTA PL�STICO EMANOEL ALVES DE ARA�JO (DOROT�IA II);RUA PAULINO ALVES ESCUDEIRO, 290;503
JARDIM RUBILENE;418a. ZE - S�O PAULO - PEDREIRA;EE. ARTISTA PL�STICO EMANOEL ALVES DE ARA�JO (DOROT�IA II);RUA PAULINO ALVES ESCUDEIRO, 290;515
JARDIM RUTH;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;E.E. PROF. TITO L�VIO FERREIRA;RUA BARDANA, 35;832
JARDIM RUTH;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;E.E. PROF. TITO L�VIO FERREIRA;RUA BARDANA, 35;833
JARDIM RUTH;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;E.E. PROF. TITO L�VIO FERREIRA;RUA BARDANA, 35;834
JARDIM RUTH;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;E.E. PROF. TITO L�VIO FERREIRA;RUA BARDANA, 35;835
JARDIM RUTH;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;E.E. PROF. TITO L�VIO FERREIRA;RUA BARDANA, 35;836
JARDIM RUTH;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;E.E. PROF. TITO L�VIO FERREIRA;RUA BARDANA, 35;837
JARDIM RUTH;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;E.E. PROF. TITO L�VIO FERREIRA;RUA BARDANA, 35;838
JARDIM RUTH;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;E.E. PROF. TITO L�VIO FERREIRA;RUA BARDANA, 35;839
JARDIM RUTH;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;E.E. PROF. TITO L�VIO FERREIRA;RUA BARDANA, 35;840
JARDIM RUTH;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;E.E. PROF. TITO L�VIO FERREIRA;RUA BARDANA, 35;841
JARDIM RUTH;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;E.E. PROF. TITO L�VIO FERREIRA;RUA BARDANA, 35;842
JARDIM RUTH;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;E.E. PROF. TITO L�VIO FERREIRA;RUA BARDANA, 35;843
JARDIM RUTH;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;E.E. PROF. TITO L�VIO FERREIRA;RUA BARDANA, 35;844
JARDIM RUTH;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;E.E. PROF. TITO L�VIO FERREIRA;RUA BARDANA, 35;845
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;CEI. PROF� MARIA DO CARMO PAZOS FERNANDEZ - MADU (CEI PARQUE SABAR�);RUA JOS� DA FONSECA NADAES, 400;373
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;CEI. PROF� MARIA DO CARMO PAZOS FERNANDEZ - MADU (CEI PARQUE SABAR�);RUA JOS� DA FONSECA NADAES, 400;380
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;CEI. PROF� MARIA DO CARMO PAZOS FERNANDEZ - MADU (CEI PARQUE SABAR�);RUA JOS� DA FONSECA NADAES, 400;387
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;CEI. PROF� MARIA DO CARMO PAZOS FERNANDEZ - MADU (CEI PARQUE SABAR�);RUA JOS� DA FONSECA NADAES, 400;393
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;CEI. PROF� MARIA DO CARMO PAZOS FERNANDEZ - MADU (CEI PARQUE SABAR�);RUA JOS� DA FONSECA NADAES, 400;397
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;EMEF. DOUTOR ANTONIO CARLOS DE ABREU SODR�;RUA JUARI, 835;118
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;EMEF. DOUTOR ANTONIO CARLOS DE ABREU SODR�;RUA JUARI, 835;119
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;EMEF. DOUTOR ANTONIO CARLOS DE ABREU SODR�;RUA JUARI, 835;120
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;EMEF. DOUTOR ANTONIO CARLOS DE ABREU SODR�;RUA JUARI, 835;121
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;EMEF. DOUTOR ANTONIO CARLOS DE ABREU SODR�;RUA JUARI, 835;122
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;EMEF. DOUTOR ANTONIO CARLOS DE ABREU SODR�;RUA JUARI, 835;123
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;EMEF. DOUTOR ANTONIO CARLOS DE ABREU SODR�;RUA JUARI, 835;124
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;EMEF. DOUTOR ANTONIO CARLOS DE ABREU SODR�;RUA JUARI, 835;125
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;EMEF. DOUTOR ANTONIO CARLOS DE ABREU SODR�;RUA JUARI, 835;126
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;EMEF. DOUTOR ANTONIO CARLOS DE ABREU SODR�;RUA JUARI, 835;127
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;EMEF. DOUTOR ANTONIO CARLOS DE ABREU SODR�;RUA JUARI, 835;128
JARDIM SABAR�;418a. ZE - S�O PAULO - PEDREIRA;EMEF. DOUTOR ANTONIO CARLOS DE ABREU SODR�;RUA JUARI, 835;129
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;287
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;304
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;324
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;343
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;359
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;379
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;390
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;401
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;416
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;429
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;441
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;455
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;465
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;476
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;493
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. ENGENHEIRO ARGEO PINTO DIAS;RUA FALC�O PEREGRINO, 22;697
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;505
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;515
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;522
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;531
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;539
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;548
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;552
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;560
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;567
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;575
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;586
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;608
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;618
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;633
JARDIM SABI� II;381a. ZE - S�O PAULO - PARELHEIROS;EE. MADRE MARIE DOMINEUC (ANTIGA EE. JD. SABI� 2);AV. PAULO GUILGUER REIMBERG,3680;650
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;576
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;577
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;578
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;579
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;580
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;581
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;582
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;583
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;584
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;585
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;586
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;587
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;588
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;589
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;590
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF ADELINO JOS� DA SILVA D'AZEVEDO;RUA ALBERTO DE MACEDO, 127;591
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE WALTER BELIAN;RUA S�O S�RGIO, 33;509
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE WALTER BELIAN;RUA S�O S�RGIO, 33;510
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE WALTER BELIAN;RUA S�O S�RGIO, 33;511
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE WALTER BELIAN;RUA S�O S�RGIO, 33;512
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE WALTER BELIAN;RUA S�O S�RGIO, 33;513
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE WALTER BELIAN;RUA S�O S�RGIO, 33;514
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE WALTER BELIAN;RUA S�O S�RGIO, 33;515
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE WALTER BELIAN;RUA S�O S�RGIO, 33;516
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE WALTER BELIAN;RUA S�O S�RGIO, 33;517
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE WALTER BELIAN;RUA S�O S�RGIO, 33;518
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE WALTER BELIAN;RUA S�O S�RGIO, 33;519
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE WALTER BELIAN;RUA S�O S�RGIO, 33;520
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF IMPERATRIZ DONA AM�LIA;AV. TENENTE LAURO SODR�, 235;639
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF IMPERATRIZ DONA AM�LIA;AV. TENENTE LAURO SODR�, 235;640
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF IMPERATRIZ DONA AM�LIA;AV. TENENTE LAURO SODR�, 235;641
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF IMPERATRIZ DONA AM�LIA;AV. TENENTE LAURO SODR�, 235;642
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF IMPERATRIZ DONA AM�LIA;AV. TENENTE LAURO SODR�, 235;643
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF IMPERATRIZ DONA AM�LIA;AV. TENENTE LAURO SODR�, 235;644
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF IMPERATRIZ DONA AM�LIA;AV. TENENTE LAURO SODR�, 235;645
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF IMPERATRIZ DONA AM�LIA;AV. TENENTE LAURO SODR�, 235;646
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF IMPERATRIZ DONA AM�LIA;AV. TENENTE LAURO SODR�, 235;647
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF IMPERATRIZ DONA AM�LIA;AV. TENENTE LAURO SODR�, 235;648
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF IMPERATRIZ DONA AM�LIA;AV. TENENTE LAURO SODR�, 235;649
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEI ATAULFO ALVES;RUA CACHOEIRA DE MINAS, 172;489
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEI ATAULFO ALVES;RUA CACHOEIRA DE MINAS, 172;490
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEI ATAULFO ALVES;RUA CACHOEIRA DE MINAS, 172;491
JARDIM SANTA AD�LIA;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEI ATAULFO ALVES;RUA CACHOEIRA DE MINAS, 172;492
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;92
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;93
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;94
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;95
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;96
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;97
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;98
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;99
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;100
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;101
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;102
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;103
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;104
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;274
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. DR. JOS� MARIA WHITAKER;RUA PADRE ARNALDO DANTE, 144;282
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. TERUKO UEDA YAMAGUTI;RUA AMADEU GIUSTI, 52;298
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. TERUKO UEDA YAMAGUTI;RUA AMADEU GIUSTI, 52;304
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. TERUKO UEDA YAMAGUTI;RUA AMADEU GIUSTI, 52;313
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. TERUKO UEDA YAMAGUTI;RUA AMADEU GIUSTI, 52;322
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. TERUKO UEDA YAMAGUTI;RUA AMADEU GIUSTI, 52;333
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. TERUKO UEDA YAMAGUTI;RUA AMADEU GIUSTI, 52;340
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. TERUKO UEDA YAMAGUTI;RUA AMADEU GIUSTI, 52;358
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. TERUKO UEDA YAMAGUTI;RUA AMADEU GIUSTI, 52;364
